"Message",Low,"Génération complète de la cible ""GenerateBuildInfo""."
"Message",Low,"Le fichier de sortie ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native.res"" n'existe pas."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       32 |       32 |       16 |       32 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,3"
"Message",Normal,"Lifetime DOP:            0,7"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Utilisation de la tâche ""BinaryConcatenateTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\ILTransformed\Imgur UWP.res' at offset 0."
"Message",Normal," Added 'D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Exécution de la tâche ""BinaryConcatenateTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindPrepare"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""MDILBindCreateResponseFiles"" en dépend) :"
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""StartProcessTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true') a été évaluée comme ('false'=='true')."
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindCreateResponseFiles"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""MDILBind"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBindCreateResponseFiles""."
"Message",Low,"Le fichier de sortie ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\rhbindargs.Imgur UWP.rsp"" n'existe pas."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Génération de la cible ""MDILBindCreateResponseFiles"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBind"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""CopyNativeExecutablesToOutput"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBind""."
"Message",Low,"Le fichier de sortie ""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native\Imgur UWP.exe"" n'existe pas."
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\rhbindargs.Imgur UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\MDIL\Imgur UWP.mdilexe"
"Message",Low,"MDILPDB: D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\MDIL\Imgur UWP.mdilpdb"
"Message",Low,"IL: D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\MDIL\Imgur UWP.ilexe"
"Message",Low,"NI: D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native\Imgur UWP.dll"
"Message",Low,"SHIM: D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native\Imgur UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native\Imgur UWP.pdb"
"Message",Low,"Produced D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Native\Imgur UWP.dll in 1.854 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\rhbindargs.Imgur UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1875 |     1875 |     1875 |     1875 | [0] rhbind Imgur UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1875 ms"
"Message",Normal,"System time per command: 1875 ms"
"Message",Normal,"Total duration:          1875 ms"
"Message",Normal,"Total lifetime:          1875 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Tâche ""Move"" ignorée en raison d'une fausse condition ; ('$(PdbPath)'!='') a été évaluée comme (''!='')."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""EmitDependentLibraryListFile"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Cible ""CopyNativeExecutablesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""AddToNativePackageTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(InternalFeatureSwitch_R2R)' == 'true') a été évaluée comme ('' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') a été évaluée comme ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') a été évaluée comme ('false'=='true' And 'false' != 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false'=='true' And 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') a été évaluée comme ('false'=='true' and '' != '')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') a été évaluée comme ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""CopyExtractedResourcesToOutput"" ignorée en raison d'une fausse condition ; (Exists('$(IntermediateResourcesPath)')) a été évaluée comme (Exists('D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Cible ""TransformAppxManifestAndAddCrt"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""TransformAppxManifestTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Tâche ""TransformAppxManifestTask"""
"Message",Low,"Exécution de la tâche ""TransformAppxManifestTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddCrt)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MergeFrameworkReswFilesWithTheAppPriFile"" ignorée en raison d'une fausse condition ; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') a été évaluée comme ('D:\dotnet\DotNet_epicture_2016\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Cible ""CopyPackageResourceFileInRetailBuild"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""Build"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" du projet ""D:\dotnet\DotNet_epicture_2016\Unnamed_1"" (point d'entrée) :"
"Message",Low,"Génération de la cible ""Build"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Génération du projet ""Unnamed_1"" terminée."
"Message",Low,"La génération a réussi."
